467 125 2 12.50894368122156 -1.080979 -43.228193297857565
468 125 2 11.680595532292779 -0.08097899999999988 -42.667979638468346
469 126 2 12.545831964352285 0.8429005325112867 -43.85675185835483
470 126 2 12.994130752115861 -0.46366243236508986 -44.159937306064904
471 126 2 11.911841738701614 -1.0048585325112867 -43.42798288628908
472 126 2 11.463542950938038 0.3017044323650899 -43.12479743857901
473 127 2 12.534460615123205 0.6261277811865474 -44.4526723242538
474 127 2 12.534460615123205 -0.7880857811865477 -44.4526723242538
475 127 2 11.362999428541475 -0.7880857811865475 -43.6604105693189
476 127 2 11.362999428541475 0.6261277811865477 -43.6604105693189
477 128 2 12.433917092726642 0.3017044323650896 -44.98828545499369
478 128 2 11.985618304963065 -1.0048585325112869 -44.685100007283616
479 128 2 10.903329291548818 -0.46366243236508964 -43.95314558750779
480 128 2 11.351628079312395 0.8429005325112868 -44.25633103521786
481 129 2 12.216864511371899 -0.08097900000000016 -45.44510325510434
482 129 2 11.388516362443118 -1.080979 -44.88488959571512
483 129 2 10.560168213514338 -0.08097899999999983 -44.3246759363259
484 129 2 11.388516362443118 0.919021 -44.88488959571512
485 130 2 11.87370343333742 -0.46366243236508997 -45.81663360392246
486 130 2 10.791414419923173 -1.0048585325112867 -45.08467918414664
487 130 2 10.343115632159597 0.3017044323650899 -44.781493736436566
488 130 2 11.425404645573844 0.8429005325112866 -45.51344815621239
489 131 2 11.414033296344764 -0.7880857811865477 -46.109368622111354
490 131 2 10.242572109763033 -0.7880857811865474 -45.317106867176456
491 131 2 10.242572109763033 0.6261277811865477 -45.317106867176456
492 131 2 11.414033296344764 0.6261277811865473 -46.109368622111354
493 132 2 10.865190986184622 -1.0048585325112869 -46.34179630514117
494 132 2 9.782901972770375 -0.4636624323650895 -45.60984188536535
495 132 2 10.231200760533952 0.8429005325112868 -45.91302733307542
496 132 2 11.313489773948199 0.3017044323650895 -46.644981752851244
497 133 2 10.268089043664677 -1.080979 -46.54158589357269
498 133 2 9.439740894735897 -0.08097899999999972 -45.98137223418347
499 133 2 10.268089043664677 0.919021 -46.54158589357269
500 133 2 11.096437192593458 -0.08097900000000027 -47.10179955296191
501 134 2 9.670987101144732 -1.0048585325112867 -46.7413754820042
502 134 2 9.222688313381155 0.30170443236509004 -46.43819003429413
503 134 2 10.304977326795402 0.8429005325112866 -47.170144454069955
504 134 2 10.753276114558979 -0.4636624323650901 -47.473329901780026
505 135 2 9.122144790984592 -0.7880857811865473 -46.97380316503402
506 135 2 9.122144790984592 0.6261277811865477 -46.97380316503402
507 135 2 10.293605977566322 0.6261277811865472 -47.76606491996892
508 135 2 10.293605977566322 -0.7880857811865477 -47.76606491996892
509 136 2 8.662474653991936 -0.4636624323650894 -47.26653818322291
510 136 2 9.110773441755514 0.8429005325112867 -47.569723630932984
511 136 2 10.193062455169759 0.30170443236508937 -48.30167805070881
512 136 2 9.74476366740618 -1.0048585325112867 -47.99849260299874
513 138 2 22.81899633662064 16.351025 1.2634112923421725
514 138 2 21.827466 17.351025 1.133536
515 138 2 20.835935663379363 16.351025 1.0036607076578277
516 138 2 21.827466 15.351025 1.133536
517 139 2 22.67858293769675 16.73370843236509 1.749290292684172
518 139 2 21.38308612131682 17.274904532511286 1.5796000456573969
519 139 2 20.846473769961083 15.96834156763491 1.5093120439364658
520 139 2 22.141970586341014 15.427145467488714 1.679002290963241
521 140 2 22.398708532434462 17.058131781186546 2.2169020365443735
522 140 2 20.996472882881193 17.058131781186546 2.0332306366969024
523 140 2 20.996472882881193 15.643918218813452 2.0332306366969024
524 140 2 22.398708532434462 15.643918218813452 2.2169020365443735
525 141 2 22.01209529399884 17.274904532511286 2.6705326275838783
526 141 2 20.71659847761891 16.73370843236509 2.5008423805571036
527 141 2 21.253210828974645 15.427145467488714 2.5711303822780347
528 141 2 22.548707645354575 15.96834156763491 2.7408206293048094
529 142 2 21.567715415315657 17.351025 3.1165966732412755
530 142 2 20.57618507869502 16.351025 2.986721380899103
531 142 2 21.567715415315657 15.351025 3.1165966732412755
532 142 2 22.559245751936295 16.351025 3.246471965583448
533 143 2 21.12333553663247 17.274904532511286 3.5626607188986723
534 143 2 20.586723185276735 15.96834156763491 3.4923727171777417
535 143 2 21.882220001656666 15.427145467488714 3.662062964204517
536 143 2 22.4188323530124 16.73370843236509 3.7323509659254475
537 144 2 20.73672229819685 17.058131781186546 4.016291309938178
538 144 2 20.73672229819685 15.643918218813452 4.016291309938178
539 144 2 22.138957947750118 15.643918218813452 4.199962709785649
540 144 2 22.138957947750118 17.058131781186546 4.199962709785649
541 145 2 20.456847892934565 16.73370843236509 4.483903053798379
542 145 2 20.9934602442903 15.427145467488714 4.5541910555193095
543 145 2 22.28895706067023 15.96834156763491 4.723881302546085
544 145 2 21.752344709314496 17.274904532511286 4.653593300825154
545 146 2 20.31643449401067 16.351025 4.969782054140378
546 146 2 21.30796483063131 15.351025 5.099657346482551
547 146 2 22.299495167251948 16.351025 5.229532638824724
548 146 2 21.30796483063131 17.351025 5.099657346482551
549 147 2 20.32697260059239 15.96834156763491 5.475433390419017
550 147 2 21.622469416972322 15.427145467488714 5.645123637445792
551 147 2 22.159081768328058 16.73370843236509 5.715411639166723
552 147 2 20.863584951948127 17.274904532511286 5.5457213921399475
553 148 2 20.476971713512505 15.643918218813452 5.999351983179453
554 148 2 21.879207363065774 15.643918218813452 6.183023383026924
555 148 2 21.879207363065774 17.058131781186546 6.183023383026924
556 148 2 20.476971713512505 17.058131781186546 5.999351983179453
557 149 2 20.733709659605953 15.427145467488714 6.537251728760586
558 149 2 22.029206475985884 15.96834156763491 6.706941975787361
559 149 2 21.49259412463015 17.274904532511286 6.63665397406643
560 149 2 20.197097308250218 16.733708432365088 6.466963727039655
561 150 2 21.048214245946966 15.351025 7.082718019723827
562 150 2 22.039744582567604 16.351025 7.212593312066
563 150 2 21.048214245946966 17.351025 7.082718019723827
564 150 2 20.056683909326328 16.351025 6.952842727381654
565 151 2 21.362718832287978 15.427145467488714 7.628184310687068
566 151 2 21.899331183643714 16.73370843236509 7.698472312407999
567 151 2 20.603834367263783 17.274904532511286 7.528782065381224
568 151 2 20.067222015908047 15.96834156763491 7.458494063660293
569 152 2 21.619456778381426 15.643918218813452 8.166084056268199
570 152 2 21.619456778381426 17.058131781186546 8.166084056268199
571 152 2 20.217221128828157 17.058131781186546 7.9824126564207285
572 152 2 20.217221128828157 15.643918218813452 7.9824126564207285
573 153 2 21.76945589130154 15.96834156763491 8.690002649028637
574 153 2 21.232843539945804 17.274904532511286 8.619714647307704
575 153 2 19.937346723565874 16.733708432365088 8.45002440028093
576 153 2 20.47395907492161 15.427145467488714 8.520312402001862
577 155 2 30.637003501014497 -31.185362502127397 -8.543446501014497
578 155 2 30.145602502127396 -32.41004699797101 -9.052045502127395
579 155 2 30.4591924989855 -31.990353497872604 -10.365635498985505
580 155 2 30.950593497872603 -30.765669002028993 -9.857036497872606
581 156 2 30.931754863570323 -31.731886504320222 -8.414318331059036
582 156 2 30.597765234795947 -32.70273769465506 -9.386891667161036
583 156 2 31.075535635415182 -31.846324993552386 -10.405858167926468
584 156 2 31.409525264189558 -30.87547380321754 -9.433284831824468
585 157 2 31.237450885694866 -32.287121617812105 -8.436787104508321
586 157 2 31.11171952039059 -32.85633620969765 -9.72526930157714
587 157 2 31.680934112276137 -31.693585377933108 -10.294483893462688
588 157 2 31.806665477580413 -31.124370786047557 -9.00600169639387
589 158 2 31.57690505835018 -32.797176475252904 -8.600664625985091
590 158 2 31.678573417125914 -32.878096707017704 -10.008895949637203
591 158 2 32.25257443860633 -31.586026018364915 -10.04170087097142
592 158 2 32.15090607983059 -31.505105786600108 -8.633469547319308
593 159 2 31.967791500098404 -33.215037993716216 -8.874234500098405
594 159 2 32.28138149695651 -32.79534449361782 -10.187824496956512
595 159 2 32.772782495843614 -31.570659997774204 -9.679225495843612
596 159 2 32.4591924989855 -31.990353497872608 -8.365635498985505
597 160 2 32.419954232766955 -33.50772869040028 -9.209080665132044
598 160 2 32.89772463338619 -32.65131598929759 -10.228047165897475
599 160 2 33.231714262160565 -31.680464798962753 -9.255473829795475
600 160 2 32.75394386154133 -32.53687750006544 -8.236507329030044
601 161 2 32.9339085183616 -33.66132720544286 -9.547458299548147
602 161 2 33.50312311024715 -32.49857637367831 -10.116672891433696
603 161 2 33.62885447555143 -31.929361781792764 -8.828190694364878
604 161 2 33.059639883665874 -33.09211261355731 -8.258976102479329
605 162 2 33.50076241509692 -33.68308770276291 -9.831084947608211
606 162 2 34.074763436577335 -32.39101701411012 -9.863889868942428
607 162 2 33.973095077801595 -32.31009678234532 -8.455658545290316
608 162 2 33.39909405632118 -33.60216747099811 -8.4228536239561
609 163 2 34.10357049492752 -33.600335489363026 -10.010013494927518
610 163 2 34.59497149381462 -32.375650993519415 -9.501414493814618
611 163 2 34.281381496956506 -32.79534449361781 -8.18782449695651
612 163 2 33.789980498069404 -34.02002898946142 -8.69642349806941
613 164 2 34.719913631357194 -33.4563069850428 -10.050236163868483
614 164 2 35.05390326013157 -32.48545579470796 -9.077662827766483
615 164 2 34.576132859512335 -33.341868495810644 -8.058696327001051
616 164 2 34.24214323073796 -34.312719686145485 -9.031269663103052
617 165 2 35.32531210821816 -33.303567369423526 -9.938861889404702
618 165 2 35.45104347352243 -32.73435277753798 -8.650379692335884
619 165 2 34.88182888163688 -33.897103609302526 -8.081165100450335
620 165 2 34.7560975163326 -34.46631820118807 -9.369647297519153
621 166 2 35.896952434548346 -33.196008009855326 -9.686078866913434
622 166 2 35.79528407577261 -33.115087778090526 -8.277847543261323
623 166 2 35.22128305429219 -34.40715846674332 -8.245042621927109
624 166 2 35.32295141306793 -34.48807869850812 -9.653273945579219
625 167 2 36.41716049178562 -33.18064198926462 -9.323603491785626
626 167 2 36.10357049492751 -33.60033548936302 -8.010013494927518
627 167 2 35.61216949604041 -34.82501998520663 -8.518612496040419
628 167 2 35.92575949289852 -34.40532648510823 -9.832202492898526
629 168 2 36.876092258102574 -33.29044679045317 -8.89985182573749
630 168 2 36.39832185748334 -34.14685949155585 -7.880885324972059
631 168 2 36.06433222870896 -35.11771068189069 -8.85345866107406
632 168 2 36.5421026293282 -34.26129798078801 -9.872425161839491
633 169 2 37.273232471493436 -33.539343773283186 -8.472568690306892
634 169 2 36.70401787960788 -34.70209460504773 -7.903354098421342
635 169 2 36.578286514303606 -35.27130919693328 -9.19183629549016
636 169 2 37.14750110618916 -34.10855836516873 -9.76105088737571
637 170 2 37.61747307374361 -33.92007877383574 -8.100036541232331
638 170 2 37.0434720522632 -35.21214946248853 -8.067231619898116
639 170 2 37.14514041103894 -35.29306969425333 -9.475462943550227
640 170 2 37.71914143251935 -34.00099900560054 -9.508267864884441
641 172 2 -36.4457007676142 12.811997670837123 22.186460329162877
642 172 2 -36.42416867083712 12.4461061161929 23.552351883807102
643 172 2 -35.2624692323858 11.671830329162876 23.326627670837127
644 172 2 -35.28400132916288 12.0377218838071 21.9607361161929
645 173 2 -36.33378643928239 13.244647517095459 22.636493915269632
646 173 2 -35.86933024729485 12.610305282863095 23.812032249648194
647 173 2 -34.80429988988048 12.03498836671164 23.08078620092327
648 173 2 -35.26875608186803 12.669330600944004 21.90524786654471
649 174 2 -36.10544687979241 13.58521754332458 23.12034723786197
650 174 2 -35.26877583751864 12.77899748433928 23.926567296847267
651 174 2 -34.46255577853334 12.49022622428962 22.801124994523832
652 174 2 -35.299226820807114 13.29644628327492 21.994904935538536
653 175 2 -35.752049681641545 13.842436318452677 23.579901214058612
654 175 2 -34.67053937082584 12.98707813029192 23.89406330207317
655 175 2 -34.24586930584709 13.028815332968623 22.54576313452009
656 175 2 -35.32737961666279 13.88417352112938 22.23160104650553
657 176 2 -35.28400132916288 14.037721883807102 23.9607361161929
658 176 2 -34.122301890711555 13.263446096777079 23.735011903222922
659 176 2 -34.143833987488634 13.629337651421302 22.3691203485787
660 176 2 -35.305533425939956 14.403613438451325 22.59484456154868
661 177 2 -34.7291629056206 14.201921050477297 24.22041648203399
662 177 2 -33.66413254820623 13.626604134325843 23.489170433309067
663 177 2 -34.12858874019378 14.260946368558207 22.313632098930505
664 177 2 -35.19361909760814 14.836263284709661 23.044878147655428
665 178 2 -34.12860849584439 14.370613251953483 24.334951529233063
666 178 2 -33.32238843685909 14.081841991903822 23.209509226909628
667 178 2 -34.159059479132864 14.888062050889122 22.40328916792433
668 178 2 -34.96527953811816 15.176833310938783 23.528731470247767
669 179 2 -33.53037202915159 14.578693897906122 24.302447534458967
670 179 2 -33.10570196417284 14.620431100582827 22.954147366905886
671 179 2 -34.18721227498854 15.475789288743583 22.639985278891327
672 179 2 -34.611882339967295 15.434052086066878 23.988285446444408
673 180 2 -32.982134549037305 14.85506186439128 24.143396135608718
674 180 2 -33.003666645814384 15.220953419035503 22.777504580964496
675 180 2 -34.165366084265706 15.995229206065526 23.003228793934476
676 180 2 -34.14383398748863 15.629337651421302 24.369120348578697
677 181 2 -32.52396520653199 15.218219901940044 23.897554665694866
678 181 2 -32.988421398519534 15.852562136172407 22.722016331316304
679 181 2 -34.0534517559339 16.427879052323863 23.453262380041227
680 181 2 -33.588995563946355 15.793536818091498 24.62880071441979
681 182 2 -32.18222109518485 15.673457759518023 23.617893459295427
682 182 2 -33.01889213745862 16.479677818503323 22.81167340031013
683 182 2 -33.82511219644392 16.768449078552983 23.937115702633566
684 182 2 -32.98844115417015 15.962229019567683 24.743335761618862
685 183 2 -31.965534622498595 16.212046868197028 23.362531599291685
686 183 2 -33.0470449333143 17.06740505635778 23.048369511277127
687 183 2 -33.47171499829305 17.025667853681078 24.396669678830207
688 183 2 -32.39020468747735 16.170309665520325 24.710831766844766
689 184 2 -31.863499304140134 16.812569186649704 23.185888813350296
690 184 2 -33.025198742591456 17.586844973679728 23.411613026320275
691 184 2 -33.00366664581438 17.220953419035503 24.777504580964496
692 184 2 -31.841967207363055 16.44667763200548 24.551780367994517
693 185 2 -31.848254056845285 17.44417790378661 23.130400563702104
694 185 2 -32.91328441425965 18.019494819938064 23.861646612427027
695 185 2 -32.448828222272105 17.385152585705697 25.03718494680559
696 185 2 -31.38379786485774 16.809835669554243 24.305938898080665
697 186 2 -31.878724795784372 18.071293586117523 23.22005763269593
698 186 2 -32.68494485476967 18.360064846167184 24.345499935019365
699 186 2 -31.848273812495897 17.553844787181884 25.15171999400466
700 186 2 -31.042053753510597 17.265073527132223 24.026277691681226
701 187 2 -31.906877591640047 18.659020823971982 23.456753743662922
702 187 2 -32.3315476566188 18.61728362129528 24.805053911216003
703 187 2 -31.2500373458031 17.761925433134525 25.119215999230562
704 187 2 -30.825367280824345 17.80366263581123 23.77091583167748
705 189 2 11.661308 -43.400879 -36.086102
706 189 2 10.661308 -42.400879 -36.086102
707 189 2 9.661308 -43.400879 -36.086102
708 189 2 10.661308 -44.400879 -36.086102
709 190 2 11.585187532511286 -43.01819556763491 -35.586102
710 190 2 10.27862456763491 -42.47699946748872 -35.586102
711 190 2 9.737428467488714 -43.783562432365095 -35.586102
712 190 2 11.04399143236509 -44.32475853251129 -35.586102
713 191 2 11.368414781186548 -42.69377221881346 -35.086102
714 191 2 9.954201218813452 -42.69377221881346 -35.086102
715 191 2 9.954201218813452 -44.10798578118655 -35.086102
716 191 2 11.368414781186548 -44.10798578118655 -35.086102
717 192 2 11.04399143236509 -42.47699946748872 -34.586102
718 192 2 9.737428467488714 -43.01819556763491 -34.586102
719 192 2 10.27862456763491 -44.32475853251129 -34.586102
720 192 2 11.585187532511286 -43.783562432365095 -34.586102
721 193 2 10.661308 -42.400879 -34.086102
722 193 2 9.661308 -43.400879 -34.086102
723 193 2 10.661308 -44.400879 -34.086102
